文件夹 PATH 列表
卷序列号为 D2D4-D7C2
F:.
├─.git
│  ├─hooks
│  ├─info
│  ├─logs
│  │  └─refs
│  │      ├─heads
│  │      └─remotes
│  │          └─origin
│  ├─objects
│  │  ├─02
│  │  ├─03
│  │  ├─05
│  │  ├─06
│  │  ├─08
│  │  ├─09
│  │  ├─0b
│  │  ├─0c
│  │  ├─0d
│  │  ├─0f
│  │  ├─11
│  │  ├─19
│  │  ├─1a
│  │  ├─1c
│  │  ├─20
│  │  ├─21
│  │  ├─22
│  │  ├─23
│  │  ├─24
│  │  ├─26
│  │  ├─28
│  │  ├─2c
│  │  ├─2d
│  │  ├─2e
│  │  ├─2f
│  │  ├─31
│  │  ├─32
│  │  ├─33
│  │  ├─35
│  │  ├─36
│  │  ├─38
│  │  ├─39
│  │  ├─3a
│  │  ├─3b
│  │  ├─3e
│  │  ├─3f
│  │  ├─41
│  │  ├─45
│  │  ├─48
│  │  ├─4e
│  │  ├─4f
│  │  ├─51
│  │  ├─52
│  │  ├─53
│  │  ├─55
│  │  ├─56
│  │  ├─5a
│  │  ├─5b
│  │  ├─5f
│  │  ├─60
│  │  ├─61
│  │  ├─63
│  │  ├─64
│  │  ├─66
│  │  ├─68
│  │  ├─69
│  │  ├─6d
│  │  ├─70
│  │  ├─71
│  │  ├─74
│  │  ├─75
│  │  ├─79
│  │  ├─7c
│  │  ├─80
│  │  ├─84
│  │  ├─88
│  │  ├─8b
│  │  ├─8e
│  │  ├─8f
│  │  ├─91
│  │  ├─93
│  │  ├─95
│  │  ├─97
│  │  ├─98
│  │  ├─99
│  │  ├─9a
│  │  ├─9d
│  │  ├─9f
│  │  ├─a0
│  │  ├─a1
│  │  ├─a2
│  │  ├─a3
│  │  ├─a4
│  │  ├─a7
│  │  ├─a8
│  │  ├─b0
│  │  ├─b1
│  │  ├─b5
│  │  ├─b6
│  │  ├─bb
│  │  ├─bd
│  │  ├─be
│  │  ├─c2
│  │  ├─c3
│  │  ├─c8
│  │  ├─cb
│  │  ├─cc
│  │  ├─ce
│  │  ├─cf
│  │  ├─d0
│  │  ├─d1
│  │  ├─d2
│  │  ├─d7
│  │  ├─d8
│  │  ├─d9
│  │  ├─da
│  │  ├─dc
│  │  ├─dd
│  │  ├─de
│  │  ├─df
│  │  ├─e1
│  │  ├─e2
│  │  ├─e3
│  │  ├─e4
│  │  ├─e6
│  │  ├─e9
│  │  ├─ea
│  │  ├─ed
│  │  ├─ee
│  │  ├─ef
│  │  ├─f2
│  │  ├─f3
│  │  ├─f8
│  │  ├─f9
│  │  ├─fa
│  │  ├─fb
│  │  ├─fc
│  │  ├─info
│  │  └─pack
│  └─refs
│      ├─heads
│      ├─remotes
│      │  └─origin
│      └─tags
├─backend
│  ├─app
│  └─plugins
└─frontend
    ├─nginx
    ├─public
    └─src
        └─locales
